,PriceTrends_2,PriceTrends_3,PriceTrends_4,PriceTrends_5,PriceTrends_6,PriceTrends_7,PriceTrends_8,PriceTrends_9,PriceTrends_Low,PriceTrends_High,PriceTrends_HL
2015-03-31,99.41737891737891,99.31025641025641,99.29602272727273,99.55441595441596,102.47549857549858,99.225,99.43076923076924,99.4074074074074,99.24914772727274,99.41022727272728,100.16107954545454
2015-04-30,99.20727873417108,99.34354791666668,98.97225580897502,99.37086250000002,102.09230407657603,99.02232166193183,98.93361538461541,98.87196296296297,99.38494755263328,98.88529621426734,99.49513605057302
2015-06-30,99.71724873440571,100.1009029420763,99.7581956044019,99.77920159044119,102.71288763281679,99.38697970602955,99.71924833599829,99.66460504806491,99.70091930465634,99.80351682197123,100.10269738555971
2015-07-31,101.02579458061125,101.21595450437535,100.66904335148985,100.69416853093067,104.03098867271758,100.27097167552594,100.80143828451374,100.39695944393343,100.61013629931519,100.36685222803301,99.75484051214488
2015-08-31,99.8696104870776,100.1599347123797,99.58259849581837,100.033782608982,103.46141900973444,99.65518014033304,100.64267601921561,100.03190494417757,99.35710811980904,100.16973284235524,100.80129918532906
2015-09-30,101.82633557011111,101.73030931202531,101.48708121054173,101.67644261814,105.36585427100779,101.51246560289304,102.58973543560953,102.00566466417031,100.37977271885437,101.73924313153158,101.34317578260709
2015-11-30,102.46225926911232,102.46568212644611,102.0800677098463,102.38313590939498,105.89935961577395,101.96353890046181,103.35223435077556,102.73937483066659,100.55543732111236,102.16129328847832,101.58623235529451
2015-12-31,102.01788185425478,102.30005266766638,101.99986194236001,102.36995232751076,105.89239637021018,101.68678072344628,103.50145798776968,102.92008353927284,100.2322824499407,102.2267884737646,101.9778264071408
2016-02-29,103.60055270990631,103.47203113989458,103.23166355379507,104.00115878099176,107.70298275404838,103.15068140003598,104.74743455578638,104.53221697897408,101.47094532841359,103.91269255908604,102.39939048187851
2016-03-31,103.70020119793517,102.96965463897764,102.76585528446243,103.42489006512332,106.94407290826643,102.37648762461002,103.74334334388652,103.50003273809428,102.195066325185,102.91915131061238,100.68957177650262
2016-05-31,105.82154661809294,105.02123431622903,104.96526799158315,105.18171177495583,108.83506498004385,104.13385792984009,105.3835565283533,105.33912706981819,104.21071860896464,104.84951295348704,100.59215666234486
2016-06-30,106.29974560713468,105.38382795449155,105.2217236733788,105.54643646740791,109.35534968092406,104.19239804456821,105.28074330247199,105.59279507581604,104.47828667025793,105.29044766201577,100.75691030271616
2016-08-31,105.1828858134769,104.37304973368073,104.28516570395357,104.61325843100657,108.28349134732231,103.17568190235913,104.10571988593529,104.58568960020047,103.87186444333807,104.43711515991852,100.52514239644343
2016-09-30,104.57400627394166,104.03054943106942,103.88113039618612,104.17320963079679,107.89465517384784,102.72259405529194,104.13383399745528,104.30642057381496,103.56497029839184,104.4418623015167,100.82671782363275
2016-10-31,104.39086195814104,104.15288935720038,103.26423202557133,103.94851688342823,107.83333167010294,102.43777231722954,104.03997470174558,104.0941821084228,103.6204811224718,104.15081764523646,100.49170424921077
2016-11-30,104.41695967363059,104.31632075273427,103.67976070390827,104.21834069321075,108.08828866971656,102.55246992931879,104.21789412656797,104.14041542866777,104.24797597234607,104.13475182762097,99.86765496266617
2017-01-31,105.81001450864147,105.36361257453942,104.68858123266216,105.3861910703191,109.64613257625788,104.0364964121584,105.75338943211612,105.45649681624116,105.23186781945182,105.73798738676126,100.46264484368383
2017-02-28,106.68517470759056,105.90013518067553,105.06959256909576,105.94723387172766,110.30458645662371,104.68371293194349,106.46026735095182,106.18220402459504,106.40381851579896,106.36490234882012,99.93944596435317
2017-03-31,106.66165356671016,105.98773843386165,105.09799720960655,106.07952923967746,110.47742592674079,104.73289504379339,106.86353438460843,106.26386120511788,106.32081239559554,106.61410807552743,100.25156051680204
2017-05-31,107.74049175018179,107.06472842180158,106.30361355780529,107.10883217183118,111.79797640852136,105.94032349785296,108.05879188508212,107.3923612728118,107.19574408093429,107.61944579777088,100.37191460377663
2017-06-30,107.82478612455628,107.02007188999869,106.05079822815226,106.844944867698,111.6899436489349,105.69907597361822,107.87570781800223,107.55094584774831,107.09935100873749,107.72734405042303,100.5628034647049
2017-07-31,108.07646968702697,107.39010272982401,106.06715567775045,106.9034486549906,111.46340543418167,105.73494301225195,108.13888017460704,107.7942487586635,106.60019644992298,107.7334365994439,101.0371806995577
2017-08-31,108.1584969563279,107.75715659376979,106.23849492922987,107.3080370914387,111.71319778379572,105.88568308485402,108.25228735920041,108.02531540472053,106.94077041088863,108.03260406569312,100.99495233941917
2017-10-31,107.73989880398547,107.11911358258988,105.9203200983604,107.3713843296199,111.78227235647118,105.87894735437789,108.51782223201023,108.72981638024801,106.78578772077539,109.18412716602694,102.21782665838725
2017-11-30,107.14324830379067,107.01334698306768,105.85666091607908,106.75237203056808,111.32526352075116,105.52708701418001,108.14595686643236,109.50328075586204,105.97749731246071,108.91447545802602,102.73909388151019
2018-01-31,106.68681806601651,106.89485838940065,105.26968573129942,106.4930782391522,111.32721171286278,105.17093309550715,107.67426789246879,109.06964776406882,105.84456294550768,108.43889130209834,102.41934727511588
2018-02-28,105.84420451537075,106.44467680916867,104.47963935853493,105.940214920035,110.8605258203707,104.92187158230585,107.62123429783519,108.88379525481912,104.62656058683623,108.3237086986506,103.48914538259899
2018-04-30,105.49709778585712,105.88584225592055,104.04072244221013,105.53696699412613,110.17036470374389,104.47826808113068,107.00847908392865,108.16751068015262,104.4487721770371,107.51247270905655,102.88997106410022
2018-05-31,105.71709783123984,106.2990552988705,104.3020930376137,105.64173173941055,110.09996315361612,104.39341134144526,107.10034977816656,108.11791191915783,104.50493562874301,107.78177834191558,103.09237262981219
2018-07-31,106.00750142528229,107.05336974897209,104.1565727680504,105.64122384646947,110.20502239556511,104.23845630196014,107.20075635608359,108.10749091559937,104.83503054560882,107.95329646033468,102.93079516117125
2018-08-31,105.8005585516865,106.54729927379513,104.12044189950645,105.14637811371497,109.70989073992187,103.67910975295227,106.78939268815259,107.52246903892213,104.86738394020301,107.58088341369402,102.54394281859183
2018-10-31,105.75105092690104,106.70193205255114,104.14319506020655,105.35243511537382,109.5590070659589,103.52617690934993,106.70670066436084,107.34317979126105,104.82016876733896,107.70885877737572,102.7120954452043
2018-11-30,107.99247555454698,109.32015587584063,106.14666509035303,107.43643022599723,111.71091133682044,105.36967363134985,108.65535628521965,109.12229828173079,107.37654770680594,109.13188287628151,101.56413673140496
2018-12-31,108.83917712344882,110.4970155820533,107.25622166229513,108.51861267224079,112.78344097852842,106.62100034238506,109.72022978871917,110.1138767245678,108.22598189875883,110.23626678961402,101.78848380338678
2019-01-31,110.28314419231144,111.01094315335531,108.23361286533041,109.28103852239705,113.44165253571457,107.26998685385878,110.23439882808034,110.45659649545058,108.87178939730222,110.82462382009068,101.72435944239591
2019-02-28,110.47994924119794,111.60239489966418,109.08481459641617,109.82053367276055,113.70094774151048,107.69154787696202,110.80235123422032,111.17288294907097,109.28285671427894,111.64027233652361,102.08895095497684
2019-04-30,109.39947086173368,110.79145226382782,108.16078702172007,108.93298875226036,112.7913401595784,106.96595400520086,110.55563478392546,110.37358376721231,107.88873428983979,110.93182612235073,102.74346516390311
2019-05-31,110.91569116281035,112.01093481432991,109.71202041685126,110.41732798217434,114.24547675812282,108.11352083259622,111.8965093170174,111.82653438631185,108.88645300553881,112.09350005851984,102.86925389228134
2019-07-31,112.12719182693998,112.9169671889262,110.79655071703749,111.61772944736373,115.39408526332804,108.81410657532172,112.83403474321089,112.88561285249041,109.91578615708181,112.85825010564805,102.59862122900398
2019-09-30,112.34542068393026,113.27978236218897,111.27209572560571,112.15804290583608,115.93411879786646,109.27586573484038,113.4970665127884,113.43999489031636,110.20213218877608,113.38773460614371,102.81268797843741
2019-10-31,113.29206898280798,113.31002567644958,111.81490550405171,112.46726367833347,115.72695783148994,109.26639686591253,113.2349866355481,113.02927303528023,111.32912922753839,112.84384437449322,101.26809549315388
2019-12-31,113.119345008785,113.04705088617943,111.56828571247269,112.36901944097511,115.55702620956876,109.07313830883894,113.28802410001437,112.60521473222984,110.53733981312573,112.43122611176875,101.61803828108464
2020-01-31,115.4599639793406,116.57957266597872,113.89166919507845,115.4508779577743,118.4545916424685,111.96855756581947,116.0487579583395,116.02925713991901,112.09829234076713,115.57824968377572,103.027394998927
2020-03-31,121.4066916568186,122.62478319986654,119.84463772676794,120.76269985088537,124.15480372066541,116.49213973576782,121.11911257007067,120.03729353995134,117.37555517341693,119.07260143823379,101.2920574041904
2020-04-30,120.04540494359179,124.80796275122863,119.38317986935272,120.04207383355087,123.46046725395594,116.59094031222594,121.38115999586478,121.17540414085116,116.21441475144441,119.80400767463826,102.91628027794029
2020-06-30,120.99090274748161,126.93466705328468,121.15635480960852,122.77858331059018,125.82611980524025,118.33352434284097,123.61253141373267,123.41388561125638,116.84599122039734,121.73178851775795,104.01301194697692
2020-07-31,122.11013943566087,127.89468461695637,122.49673565298225,124.22610838392016,127.09381059540918,119.32508722363413,124.95782854299708,124.72866257998146,118.3374156363717,122.88596514814358,103.67156736336594
2020-08-31,122.9820286555566,128.07769082843402,122.71826012353226,124.12835669207706,126.57266658233691,119.23482492112072,124.96687922684015,125.48083191521202,117.73383951876843,122.44696365115406,103.82998139386976
2020-09-30,119.46928262678517,124.55120508822348,119.11384131976375,120.78357713212615,122.9351810707417,115.82811563766013,120.97027492109953,121.3987376853895,114.77343862881287,119.10141506952652,103.60388433158218
2020-11-30,117.82378865228776,123.3167772195271,119.77870806488737,119.6513721988222,121.77463841290528,114.92097581612408,119.98806428140058,120.63063539181,113.22506985628304,117.90121786580019,103.95754151618135
2020-12-31,121.18396894268453,126.14874124590732,122.65031142427904,122.47016842751547,124.43518664608068,117.4527360491505,122.39819836697814,123.39020210003713,115.60306086782073,120.30028727326103,103.88953190958199
2021-03-31,120.32152415436815,124.99247603116972,121.74934745437736,121.93135691548508,124.41449601785617,117.40334003866255,122.46797677913128,123.93075497138659,114.43838703963837,121.04682363540537,105.58089232627816
2021-04-30,120.27485739499986,125.01496299531551,121.7991281455094,122.13818440408471,124.58076959664639,117.43022211184896,122.57356248808338,124.03181065709923,114.94640791668348,121.36471295728899,105.38946528785482
2021-06-30,121.22216240499644,125.45397582097428,122.51509023367151,122.87158424968867,125.31893976416298,117.99509723179685,123.36914509694293,124.78411575164554,115.4797807347268,121.8972431697511,105.36287168446444
2021-08-31,120.16486723616968,124.24398981118696,121.53496951180213,122.19780011830079,125.19391362565995,117.64829665328185,123.41641738618566,124.97624830370239,114.76639629486087,122.23986556118385,106.30990665495541
2021-09-30,122.02461508797431,125.9102526651968,122.66456322375996,123.5810906359951,126.58277444262657,118.97211486982906,125.35936089167193,126.27944689290666,116.42863202063619,123.66333165921408,106.00811568162418
2021-11-30,121.52767839615576,124.99946261320744,122.14811102065433,123.19504409819059,126.21992358567628,118.86009206073433,125.26914901514242,126.18886794385031,116.0562236158786,123.55209244732437,106.25183527468663
2021-12-31,126.11790374417504,129.21907064086076,125.89379571785445,127.12260572604062,129.8882638414759,122.57231264087942,128.6973675721853,129.72274591388532,120.38962200280699,126.16371810239666,104.53045624245607
2022-01-31,125.18969954605788,128.10802816432255,124.93753233028728,125.50892087344816,128.06070250854947,120.67272817885384,126.62467842574823,127.20436671809449,119.55814601532965,123.92667030641749,103.39893847663528
2022-02-28,124.57340352516175,127.80781238804026,124.47514669661632,125.22476633062955,127.37001445731482,120.56276938448526,126.44302526557671,126.95709093980139,119.28131862584091,124.10039928348256,103.78330228765473
2022-03-31,122.2341594968166,125.77005418304965,122.37884562794994,122.73811845903137,124.71165012747034,118.1839081988498,123.50292950052292,123.84308266717045,117.59465848489793,121.09067464665418,102.73383001592352
2022-05-31,121.06465276050946,124.82207709240826,120.91087134417916,121.4639935517569,123.78580485603221,116.66850331988886,121.89306304331868,122.15268245936295,116.83249123574583,119.97058590617262,102.44939172487474
2022-06-30,121.17468582107915,125.57363431826604,121.95556387275572,122.48962643188786,124.71927158117605,117.80574863729673,122.76881343784719,123.32140964317391,117.26105901901714,121.01472243070648,102.96522919956423
2022-08-31,118.74524661773644,122.59302088125843,119.63156952942352,119.70728029130184,122.12784989385969,115.22200433248761,120.0664653271043,120.63167749593318,115.59858213554193,118.24523830405047,102.0686137574456
2022-09-30,120.00122729866749,123.96417226200278,121.39250151081455,121.616723287911,123.85590190076907,116.90591469954302,121.96228115112433,122.40845809157422,116.95902619679595,120.41039702505243,102.73635235212046
2022-10-31,120.15683636677674,124.02528544038427,121.47078265664864,121.83892954401179,124.40457197087156,117.13071275514517,122.53362314576918,123.03623044089898,117.115882460901,121.39815614644252,103.4413445644059
2022-11-30,123.77810513382126,126.81237701834132,124.39033859400597,124.74057489177372,127.09932614550226,119.7677958114736,124.96368247581893,125.51736526551439,121.12901688186264,124.2805114332653,102.35279359263467
2023-01-31,123.46229744502189,126.61652893140413,124.23281624933786,124.37509666533848,127.20712300389201,119.89455938975068,124.95871896506638,125.65021425258278,120.53610732492923,124.21982305268224,102.80381548215733
2023-02-28,123.47470136742874,126.80497455974363,124.63279947548642,124.35707971208323,127.3384911075549,120.11193831051341,124.96251444017514,125.8727443049273,120.67748378725894,124.22127421883941,102.68443815436615
2023-03-31,123.63423760541046,126.9145956826107,124.57193906639677,127.59559375523948,127.08916948244244,119.78387556311858,124.82996074495122,126.21330654302332,120.56216348149027,124.61309365854838,103.10645200182766
2023-05-31,124.60655733386797,127.67489713898969,125.62759893320474,128.96068773609286,128.4435005619037,120.94757031683689,125.84872488719915,127.14575157874538,121.43905603970961,125.43588945920037,103.0373128622844
2023-06-30,125.95830557148746,128.7562557888234,126.8113748829655,130.2816308553336,129.6595123943262,121.8473298119042,126.59705433775505,127.70988658399777,122.92696821230828,126.2538604112579,102.4467742444078
2023-07-31,126.26348959690247,129.39702874403415,127.68898070633779,131.08584596916486,130.23873900109712,122.66296672758436,127.46874013012271,128.87031590391638,123.2279669569029,127.67126648433289,103.34605585851115
2023-08-31,126.36497240162524,129.53640264648976,127.88916600085636,136.0713959707678,130.36348758248224,122.68188204488348,127.29451299700094,128.43281924735473,123.81761853710789,126.9061337774817,102.23218820506416
2023-10-31,127.11400963289373,129.85449320532493,128.80231855061947,136.7272728162998,131.2851696231939,123.64212574780487,128.48507359402663,129.02877153479687,125.13158961980776,127.59492571384871,101.70215730406642
2023-11-30,125.41994815872077,128.56262303694112,127.56515422454098,135.40057103123883,130.28028594168552,122.64634442198084,127.39265026970735,128.02216623537007,124.94359987185089,126.63975248490674,101.09360771328207
